code/experiments/exp_baseline_matrix/run_pbmc_donor_celltypist_baseline.py,12025,9610a2faaa210ec952aac2d04fe0b8c9539da8d3af3ed384b24943fd303b560d
code/experiments/exp_baseline_matrix/test_analyze_v43_mosaic_vs_xgboost.py,902,644b35f03e5a44aaf1ccad602c98f711ecbb3be3cfe3c0c1f21f77c3805d9f1f
code/experiments/exp_baseline_matrix/test_audit_v33_submission_readiness.py,12619,96f54c7f51f9c33b201669cc74f536ca101f8c4ed8d223076034cd4a8bb9be2b
code/experiments/exp_baseline_matrix/test_build_v33_manuscript_tables.py,20630,0536c05ba023710fd69352965de291ca5636638affe2186bff922059df13e6b8
code/experiments/exp_baseline_matrix/test_build_v37_strong_ml_baseline_table.py,2712,c099054aa92b577b95c829268c97e078541d69ced5b53a468d92fe4597609aca
code/experiments/exp_baseline_matrix/test_run_pbmc_donor_celltypist_baseline.py,1983,c2748d53e8aced35906bf088f619474f4aefc63b8a82376c97d37ba070c748ff
code/experiments/exp_explainability/mosaic_n_v33/analyze_v33_donor_attribution.py,20392,b28cdb078d3c717b36686aac297fb3d4d5db6a450e78fd2b4c06b0ca111279a3
code/experiments/exp_explainability/mosaic_n_v33/test_analyze_v33_donor_attribution.py,2885,ca6aaff5874525358ce0b65fb6c62d0318c99d3bd0746deb79f3e5aad2373cfb
code/experiments/exp_explainability/mosaic_n_v50/build_v8_audit_case_figure.py,10597,2430c29ca17cac149106a07c5fee26f16cf89dea228eb29db9f864270ff5f96e
code/experiments/exp_explainability/mosaic_n_v50/build_v8_audit_case_study_records.py,2852,f12e13f8a94ac9ff9b86cedcaa9e13356a3aff84d7f5ebaf7dcbec9e096c76d2
code/experiments/exp_explainability/mosaic_n_v50/build_v8_marker_mechanism_audit.py,22992,a4640ed7d2bdbf6772b23d429b92da0096282d2afae339412ef433fb30e665c4
code/experiments/exp_generalization/mosaic2_pdc101/run_pdc101_paired_audit.py,15844,587283f76c94fcf4c3d889850ef0dbbbf88abf84a45ebebcbb2615260e49b04e
code/experiments/exp_generalization/mosaic2_pdc101/run_secondary_cohort_audit_transfer.py,13205,683647f4a87f8883ed2562516f65173c2e6b57fde60e9ab2265979ffeb964743
code/experiments/exp_generalization/mosaic2_pdc101/test_pdc101_paired_audit.py,3833,a275cb7b1902992e1f00133f06da88af28dc4687456cac377cb50c26de5ced96
code/experiments/exp_generalization/mosaic2_pdc101/test_secondary_cohort_audit_transfer.py,2519,8081ce0aad92ccd06f1b2a6f3ba7feaa3e2bd237f51de2c6feb44c58ec4de3d6
code/experiments/exp_generalization/mosaic_n_v33/audit_v33_preflight.py,5384,d8b527ba28e7bdd6d732e02ddb26fdd1b2df39ef495820f5c3404914617b121d
code/experiments/exp_generalization/mosaic_n_v33/build_pbmc_nested_donor_cache.py,14215,ba9c360f4a5d1ca4f8e6ee2270970011e9f5262e71bf32d57a9be70e9a6cdd25
code/experiments/exp_generalization/mosaic_n_v33/build_v33_donor_summary.py,15510,202d85703ffc8e42a5a27bd064baf990ff35a351ab4f1af3e617151f2cf0d42e
code/experiments/exp_generalization/mosaic_n_v33/build_v33_pdc101_comparison.py,8611,9e34e9231e497439c1f207233217013252e3bdbf94260794276156db2d20cd9c
code/experiments/exp_generalization/mosaic_n_v33/evaluate_v33_checkpoint_ablations.py,10378,8a411bdc264e5bbfd86f33d3aed91f29fb1c5adf1c9601527abb49ef834f4974
code/experiments/exp_generalization/mosaic_n_v33/run_v33_donor_matrix.py,14853,4edc5039bbe139e2ebbb8834f696fbadaa8976d23b07e670ea19f5387a12e0a0
code/experiments/exp_generalization/mosaic_n_v33/run_v33_pdc101_mosaic_n.py,12996,3a7625e003187a18022798a4b1040a45c1ddd22aeb92da93af8aa9da5b847b63
code/experiments/exp_generalization/mosaic_n_v33/test_audit_v33_preflight.py,1961,370175f0fa8b889d347a1c98c447aa8bfd8493200bf6c917ecbdcc1f392a5e59
code/experiments/exp_generalization/mosaic_n_v33/test_build_pbmc_nested_donor_cache.py,2871,68e32a6149129867b6cb40b0c27626757b02f14d6db37857730cf1cb79819cbc
code/experiments/exp_generalization/mosaic_n_v33/test_build_v33_donor_summary.py,2956,748c4a3cef1981ad2e0fba91a336d8debcbf558928a71a937907f9128046767f
code/experiments/exp_generalization/mosaic_n_v33/test_evaluate_v33_checkpoint_ablations.py,1849,9518f490903c299c808832ae615cc5a799406eb12e6e7f2acf31d500e8610fd9
code/experiments/exp_generalization/mosaic_n_v33/test_run_v33_donor_matrix.py,2685,31a7f60ec45f157d406b8861939bbd95cc36fbc73b35519405716bc9e3c78425
code/experiments/exp_generalization/mosaic_n_v33/test_v33_pdc101_comparison.py,3821,8394eef3e9c7996c22fc84f24fba498d31fb6a5323de261826879c9747982374
code/experiments/exp_generalization/original_mosaic_strict/build_pseudo_unknown_cache.py,12572,c61f8461fd35a75c7a991d46937c44abbee341f20b1958ef0fa7ed2a3ae390e0
code/experiments/exp_generalization/original_mosaic_strict/run_l3_strict_mosaic.py,15921,96982c11dd9ff84c0536b4765e528f9e1c0c0a57686fcf17bf7638c464a83edb
code/experiments/exp_generalization/original_mosaic_strict/run_mlp_strict_baseline.py,19667,08c1829f6e5acacc9cb873a46d367c93fdf910baf8fef3fd5ac83e774a52ef0f
code/experiments/exp_generalization/original_mosaic_strict/run_mosaic_rd_v2.py,29640,48040cda0b0535b2d0c6eefcf3d636f5ed885cca7f9677321e413177b42d8826
code/experiments/exp_generalization/original_mosaic_strict/strict_array_cache.py,3686,0a779100fbf091522db97c0e656217b45c6d1a1b95e1b0d6cef3f6f86f263df2
code/experiments/exp_missing_modality/mosaic_n_v33/evaluate_v33_panel_robustness.py,13584,9ecadc1754ac3ae1bd0f6b23b905a425244f29f1f3e4eb2a3dc6fb5fd8566a56
code/experiments/exp_missing_modality/mosaic_n_v33/test_evaluate_v33_panel_robustness.py,1245,2ebc84d14711d405518f15a6f78d4453883479cb6fa2973dd3e9428f4bde0ca3
code/experiments/exp_missing_modality/mosaic_n_v82/run_size_matched_random_adt_null.py,18445,58c831c174d2fe6de42d6867e491e420fadb639d9a86a3f5780d6ae53ac9d87e
code/experiments/exp_missing_modality/mosaic_n_v82/test_size_matched_random_adt_null.py,2832,e49b8d56753a886a05e649ab9a5db9613f810bf53fa674181eaedd2608eae00c
code/experiments/exp_unknown_celltype/mosaic_n_v33/build_v33_unknown_protocol.py,5499,9914c27d8d67102e18ffedc2c1ed434567ac644958aa704eb01dfeee162d9aa2
code/experiments/exp_unknown_celltype/mosaic_n_v33/evaluate_v33_unknown_reject.py,15942,97e84de5c3033648d8c6ece1d28264a99f63b761b301069c46d530beb8f1f1d1
code/experiments/exp_unknown_celltype/mosaic_n_v33/run_v33_unknown_matrix.py,5861,17abc8fa681e2971dda78da43323142abd58f32a02dcdd134b636a1ae7ed07a9
code/experiments/exp_unknown_celltype/mosaic_n_v33/test_run_v33_unknown_matrix.py,421,26596b017aa2a39281ea43f99054f1790829c4d34d14cfb8d59a9db1128f62a4
code/experiments/exp_unknown_celltype/mosaic_n_v33/test_v33_unknown_reject.py,3628,53dfc40585597adaa3b25341495b5d9121e1dd7c51bff2e825f2f11d60a8e8f9
code/experiments/reproducibility/build_v33_release_candidate.py,16439,bdcffbf592943310e164edc4f0582a0b2bc8a9b61c89b3be9fa78a90bf68cd6c
code/experiments/reproducibility/test_build_v33_release_candidate.py,8060,d9232051b6f503d48ef817b69e151041b67f6df16de9328481cbf19fbf9d8eae
code/experiments/reproducibility/test_v33_release_smoke_test.py,2574,e6c621711935a908649bdf64cae40f164d46b741bbde876996d05246844095a2
code/experiments/reproducibility/v33_release_smoke_test.py,3855,c3a7529770576bd797ed3e65ff917263a2f54f6e53ad1008401abfcb0a913f1c
commands.txt,1970,b37b04fb70734d40a8cf0866a36aa476a8820a79bae95fb61f70a9065660c644
config/configs/datasets/10x_pbmc10k_protein_v3.yaml,1261,3af85051a75d59e9a93ea14a85cf3e0bc133c55033e1ef8462db280395bd6c9b
config/configs/datasets/covid_e_mtab_10026.yaml,1422,f9e431793110bf04cf89ffd65e6a1fc0dbcbdb1a46bb3d8820f4ce88e3ed5e14
config/configs/datasets/gse164378_5p.yaml,1066,5155713b2db66e2ab7562d0e9e4cbc916aa668e05b30ded62980826ae986070b
config/configs/datasets/gse164378_parent_safe_mapping.yaml,2435,35ca4d6bd3158709687a65671c8edc79c010fd82a3f2616801c9edb817de2166
config/configs/datasets/immunodeficiency_covid_candidate.yaml,968,0d04ca02041ac20085f526e86e1021135c7f86418a566f6c2fd6c6db105a116d
config/configs/datasets/pbmc.yaml,1010,0e7615b90094825966d9dc1a1d349c9f4e1019b6bc9c53880f27cbbef030c6f8
config/configs/datasets/pbmc_cite_seq/strict_l3_to_l2_l1_map_seed42.csv,2780,65bf0ec544a50cc428a3de87793a485ad2178d5084ae60741766a78162c0a10a
config/configs/datasets/triana_abseq_bmc.yaml,865,c819a2ec94b3a200b2d1c03a0fc2ae16dc44228ad87a8973a9e03de92ae5ddcc
demo/README.md,1576,a2bea7d43e5f18d93896daa7347cdf42e1f39364300573fc65bbfe5b86ea60c0
demo/audit_record_generated.csv,2720,d875dbf930898612756cf06fa96c0fd283e52dac326e67ee78f8d7d1bb34ed49
demo/input_manifest.csv,521,82769a050eceeece96b110a7660dcab68fce582fe2e8e4e207495b03b526ff74
demo/inputs.npz,54355,7b71f9548f0373c8cfc87155e5ca4f44dad55f833c26a4a2881586d43e7bd460
demo/main_audit_record_schema.tex,2560,75a281855391aa9e487e93f09a5b93e1b703ecf88e1aff01b83954897cc2dd3e
demo/mosaic_n_v50_audit_record_example_2026-08-03.csv,2411,408256233fef2adcfba2c4114554875f6c67ff296fe14cea9ed1d21d619e1b16
demo/mosaic_n_v50_audit_record_example_2026-08-03.json,300,788ea468eb43066105f23ec68628f46e9bf047e3cfe73c9ace7ba75bf57dbe39
demo/output/audit_record_validated.csv,2664,18421f1355cbad402abe51bd480f653bc7812b3e5b2f9f195e4a1aa9e04e177f
demo/output/demo_summary.json,511,8c8de2f3588e60e7df584c6e0223dc17f72b18211cf80f3ebb1f685f2ef4cc56
demo/run_demo.py,5730,dccd3d690bbdc1e8b3313f9ddf7efdea45e3875809a7f893c5364432478892c2
environment_metadata.json,5813,3e2b1607b9856604ee207279519267e7e5e0c6c7e5c76d0a7427e9d6371a36d7
evidence/docs/2026-08-16-v8.2-manuscript-submission-closure.md,5482,8a3068ae82eca47025b3becd7efa222aeebcd63e5c4bcec9f5a7b9a70e61df0a
evidence/docs/2026-08-16-v8.2-missing-modality-and-pdc-audit-closure.md,12235,c0cbf0227d33610dc75800494522560b19ac92dede9688cd6c333e63284ccdf3
evidence/docs/2026-08-16_Fig1代码一致性人工核对报告.md,1259,e47845c56893e239df7c5f6b8adaf4175cd603574c1831d2d0851466053ee925
evidence/docs/2026-08-16_v8.2实验补充报告.md,6830,f06b5a8d69f249c996d149a8999ab80eff8a5c3625c7a5c4b40b6224777caa86
evidence/results/experiments/v8.2_missing_modality_pdc_audit/experiment_manifest.json,3417,f99b1435dc442f7f61f3220f87514ef550458a7fb104cf428e018948135a9263
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/README.md,820,350ca556747eaca6be9d6269f811382d1c01f633c618a0bd61303a45f82b05ff
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/config.yaml,764,6d7f005dc6f693f5dc54645ba92ee4f24bdc7770892b1495dc2cd8b26bacf202
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/mask_manifest.csv,1039787,4a151dc5d21375f07b07d73a01fa3a77574c2d5ae8b5d21a39802d0f52482c49
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/mask_summary.csv,110059,a3d0b136cb54e7bec67791a6be00bc67fc1412785e79f14e1ca35b5ce2d9b04d
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/missing_checkpoints.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/missingness_slopes.csv,5355,b0f7b72e6f40077a828daf282f53eb9e5bc2f9c3dc1eab13d6022cb86704cdc4
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/per_class_metrics.csv,896282,5b04e4ac2a6eea1bd2e4a03fe0cb236645f3a1a77977bb3c53eb3a6226948579
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/preflight.json,405,6356decbae58a64c28cc287d26cfdd4167d50905b33fedd9fd748bbd3ce0b490
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/results_summary.csv,103669,382aa2a933a3e5dec0a707ea562a270375e36ad916e65fff64ddee1b4982d2e2
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/run.log,1331,75bd66810514f687f60990c521221336e3b1b03cbd83449d8ed996a558867ba8
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pbmc_random_adt_null/split_seed_metadata.json,1581,5c7fd7e69e91e0b43e970cae75a5890e55fca1b72529fc31a5d1cf1cbc667f18
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/README.md,789,13956ec5d593a565b3d5cc0f3b5937ed483dd438a25f1d3255676fbe1ca19e8d
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/confidence_distribution.csv,309,0bd4c34e545c1e1904df19cda0f1eaf0b19e74e5cb2e08c30b815d538debf6a3
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/config.yaml,593,ef01a1b26640d665dd73f61985225239e767c4d01c86252d43e5a9b18040bf54
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/gate_distribution.csv,237,5dff1046cb6309e05dcf313997a914086845c1b050915ce475f9067c6992186a
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/per_cell_paired_outcomes.csv,210244,35137fb50772a556f96d1a668f6ee159762e831f268aa508b98454806efb389d
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/preflight.json,1367,161a0cd59352b33032a78b38733b60fc12735987d9ef57b518af64b7c1ba589f
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/results_summary.csv,986,2b9d8072b67cb6759a33ab07cedcf79aae69a8cee3c10f3e1a80f2f6a583478f
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/run.log,180,0691c5965b91b11e43a6e37f7c382275232019e6b6123c5ef52b029c86d4fabf
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/source_checksums.json,200,caa6886844ec1d41f6d7f13fb87b5b6bd054847d19e4886c482d3631aa1b3dca
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/split_seed_metadata.json,1478,2de2a38807e2d318b7911d074ae730ff000b4c261e52b95fe40cc598e9d4c66b
evidence/results/experiments/v8.2_missing_modality_pdc_audit/pdc101_paired_audit/statistical_tests.json,833,d0ecf40c203740c5df301c2633576939490c8f9737e63c6e1a9937f31fdcb7ae
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/README.md,649,17c4994fdbb4b6ed9e806d6ce4b24c138f3c24f027f2d571809033d733cf3707
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/audit_records.csv,5048524,168963703c053e603dc61decf632e9cfd62a235736d7c8c775d4c7f9bec17055
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/cohort_identity_audit.csv,377,f51c410b9df8ead7ef99f1e772dff3f8cdf1b834c578b180eb2a22bca1e6d30d
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/config.yaml,734,6e09855ba7637d1b8126a4230dfbda42688204af2de63fe7faa0376df19bd26d
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/per_class_summary.csv,2910,b72419fd537e0c8702c880f2b1b66cdb26f6663741a8e8151d4fc6840f18dbd2
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/per_donor_summary.csv,1100,25d9af7ad5a8d6e9a46a010bda0e76600379c74e514b495f387074febb59bfce
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/preflight.json,1602,b481a227a69c6b3a1fa01f32f4135d81825897e55c6076c9e939b6dcc0e59952
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/results_summary.csv,392,e5fe6cd3c53eccdec1c481895674871320f63a2df17e6bd33b09ad9631c4a562
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/run.log,166,3157a1a9b62858590085812badc2fc81f0438073ba747526c49fc2ed3649de73
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/source_checksums.json,277,bf06837146e1884a57038202d8de2d268efba8ca6562a1cd2415a0efb9b7b475
evidence/results/experiments/v8.2_missing_modality_pdc_audit/secondary_cohort/split_seed_metadata.json,1174,3e4ac765543da97986eaa5c4a9b17c71d6c66f86825c400285ec6764122f1c57
evidence/results/tables/mmochi_pbmc_strict_adaptation_audit_2026-05-18.csv,4402,768ad54b166af224f88fd6f06a689c8f361de5da1ca20054dcfa0eeab1663793
evidence/results/tables/mosaic_n_v30_learned_hsr_method_summary_2026-07-23.csv,809,636cbcee8b958b5f4de9c8b012fcdf024905d23356a41d8c67e29c885279b82d
evidence/results/tables/mosaic_n_v30_learned_hsr_paired_statistics_2026-07-23.csv,811,5a1859b8a1eadeadccfcb147368d9757aa92a8df015a379a49e9ee7b41f5d405
evidence/results/tables/mosaic_n_v30_learned_hsr_same_checkpoint_effects_2026-07-23.csv,2820,c33820f812a13cb493de14a5388f66bc8522233599a8685f69ef2b3c4c783fb1
evidence/results/tables/mosaic_n_v30_learned_hsr_same_checkpoint_per_class_2026-07-23.csv,32780,ec5f2df8b3c45f3b4b0ad8e8f4365948e4e75b51b3423de263081f5d7db9441b
evidence/results/tables/mosaic_n_v30_learned_hsr_same_checkpoint_summary_2026-07-23.csv,714,199b531c799c7f997b1f210c73d8ed43414e4e8e3590620941da34f50f3d6779
evidence/results/tables/mosaic_n_v30_learned_hsr_seed_metrics_2026-07-23.csv,2867,0ac1468b21efae0942bdbeec1e41d67f5df245c3722fcc27665f5a1ceef5b175
evidence/results/tables/mosaic_n_v33_checkpoint_ablation_metrics_2026-07-23.csv,15755,121bc7719f131f65b67fbee473019696300bfda32195e043c356d5de1305a694
evidence/results/tables/mosaic_n_v33_donor_attribution_stability_2026-07-23.csv,63726,21d6bbcaa8409b5e9c3867c657a1fa1e6287309c5bd5ce0484c98b11dd8cf757
evidence/results/tables/mosaic_n_v33_donor_method_summary_2026-07-23.csv,6870,7d70ee4715385abab0483c8fef08706d12d91416a518afbda524b138417669e8
evidence/results/tables/mosaic_n_v33_donor_per_class_summary_2026-07-23.csv,35280,a03f47fb2271e73258079f8dcaf11487d31af1a03314a3bc462fb0182a9a467f
evidence/results/tables/mosaic_n_v33_evidence_figure_sources_2026-07-23.csv,37571,df6546d761a675b7d36943f683bc5a6e5b006495f8b240009fe12219387296ff
evidence/results/tables/mosaic_n_v33_evidence_figure_sources_2026-07-23.json,907,e3233ab1dc71ef7a1881ff2dbd8ae6f8dacfe40c9eef723c5bbf9426750df1cf
evidence/results/tables/mosaic_n_v33_main_donor_performance_2026-07-23.tex,656,28b63381c5ec7f220e587294895e3bbd10627da2a906e3766e2169989b5ef1bb
evidence/results/tables/mosaic_n_v33_manuscript_attribution_stability_2026-07-23.csv,4561,7575ce9dcdc0eb61f47ef8da88ccf6e127b1164eb329375843642586a540ed18
evidence/results/tables/mosaic_n_v33_manuscript_donor_performance_2026-07-23.csv,18441,ea7348cec79b2fc17c6d9f1c659753116864588ba38d3bd4ee76c21689b23dbc
evidence/results/tables/mosaic_n_v33_manuscript_evidence_manifest_2026-07-23.csv,2261,fcfba6bd5131f6ec21d2df8295b01c262b2ca8be55840dc381d3ad0eea768e69
evidence/results/tables/mosaic_n_v33_manuscript_evidence_manifest_2026-07-23.json,5226,eb21fb21751ba127a55f196f9a5d1308b221b5bbd5c500f658f700ecdcbfc9fb
evidence/results/tables/mosaic_n_v33_manuscript_marker_enrichment_2026-07-23.csv,5586,d55bcaca975630c1eaea01ec6a307cabfad667e51cf2dd9cb41eb67294e2158f
evidence/results/tables/mosaic_n_v33_manuscript_paired_statistics_2026-07-23.csv,14918,f5cdba26e28f259b236a9950ef192a09d7fcda334977264b9fb928e280f22f81
evidence/results/tables/mosaic_n_v33_manuscript_panel_robustness_2026-07-23.csv,15778,c96f68b4fa6292c1f5bcf8e693e0915d6dca42b96276b084451ef35d2043514b
evidence/results/tables/mosaic_n_v33_manuscript_panel_slopes_2026-07-23.csv,1914,15c540e1ff702318242d86094aedf029ba9b923276dc576d00916873a11233b9
evidence/results/tables/mosaic_n_v33_manuscript_pdc101_comparison_2026-07-23.csv,2400,8c824af759f274480f7f4090115178ccf5e912d2e21e1763df2ce54bdfce139a
evidence/results/tables/mosaic_n_v33_manuscript_pdc101_per_class_2026-07-23.csv,6201,9d1a2ab08ba0ea4a4b3a8138dc9c7da663c09792d6f68a7d826cfd29fe0eea7d
evidence/results/tables/mosaic_n_v33_manuscript_tables_2026-07-23.tex,8437,3a3ec64876a8d648fd3647356a2e83e1f4800fe222ad6434e728605732cdf6f2
evidence/results/tables/mosaic_n_v33_manuscript_unknown_reject_2026-07-23.csv,11161,8124eb7095cf2e299bfc3155735d7661fd57ba8ac4739f82b5cabfde04e5560e
evidence/results/tables/mosaic_n_v33_manuscript_unknown_target_summary_2026-07-23.csv,2093,e1be8755c5d2c712f0af1a886fa7a1f6a3cdfd9a38270e4c9d930b7117697b57
evidence/results/tables/mosaic_n_v33_marker_enrichment_2026-07-23.csv,2443,c083a79db5999a918d4307e0ffb0cc7e2bf8973fea5f155958084213052a7712
evidence/results/tables/mosaic_n_v33_nested_lodo_cache_summary_2026-07-23.csv,3096,88dbb7965462608abdf5e472d454fff79231da4600ceb8bd28a3f08e04af4c07
evidence/results/tables/mosaic_n_v33_paired_donor_statistics_2026-07-23.csv,5882,2e34b47c3f80b60621e27a5ee0c8540e286120e9a3ebab6957fede94b752d749
evidence/results/tables/mosaic_n_v33_panel_robustness_metrics_2026-07-23.csv,61283,a652593ad8fa06f611967fe6e1a975faa0bbaffdcdeb427412c64a5d4728bb6e
evidence/results/tables/mosaic_n_v33_panel_robustness_slopes_2026-07-23.csv,4270,47babf55d1a5c4739ed14b4cfa3f916a94c2d86c3f7b6f462ca33a269463ca89
evidence/results/tables/mosaic_n_v33_pdc101_mmochi_comparison_2026-07-23.csv,1200,e962caa9713b6a624f85ad412636e9a2ffaa43d70301f01a599110332733d2cc
evidence/results/tables/mosaic_n_v33_pdc101_mmochi_per_class_2026-07-23.csv,3089,e8bb25e212f9d0f010b768f9ca3144d2f5689506b724d45c5c843234830c4a6f
evidence/results/tables/mosaic_n_v33_preflight_2026-07-23.csv,1035,8d9290ec9752c11674d17faffeff96767ca89842dddbf946c0eeece8bccfe9aa
evidence/results/tables/mosaic_n_v33_preflight_2026-07-23.json,2165,67e02512ec1cd7083942fa49fce682e94f58145e58e19ee5d682776b69939385
evidence/results/tables/mosaic_n_v33_submission_readiness_audit_2026-07-23.csv,2101,ec6101b0c0465d89609bfafa396a8679e9e462d86ce81ffc31f38d9a069ae1fe
evidence/results/tables/mosaic_n_v33_submission_readiness_audit_2026-07-23.json,370,983ee80f1f702a505182379450b699f5b0573da8b3f8b68f1fbb7c3aaeeacfa7
evidence/results/tables/mosaic_n_v33_submission_readiness_audit_2026-07-23.md,2420,6e6408ff712213d4dc93ceb125a78b42cde2c01565e342b4aea050d72881e65d
evidence/results/tables/mosaic_n_v33_supplement_attribution_2026-07-23.tex,833,32319c96d2ea83767fd81d23c57b6b395a5dd63d8e974c2d864ddbd432009272
evidence/results/tables/mosaic_n_v33_supplement_donor_performance_2026-07-23.tex,2862,91d282310c1836631ec61e8e03a5b14b148003fa77ff0bd2aae8543ca6e810da
evidence/results/tables/mosaic_n_v33_supplement_panel_robustness_2026-07-23.tex,1668,8a5c6596a8eb6be66465a1880217ef765cade7869903cf086d5385fefd9b53cb
evidence/results/tables/mosaic_n_v33_supplement_pdc101_2026-07-23.tex,574,812975ff685b9f251d3bcf3262f66bc542811244e18a260c9129b125e9163d45
evidence/results/tables/mosaic_n_v33_supplement_pdc101_per_class_2026-07-23.tex,390,8c0c4f33028787e8f1ed87391260ea25f4f15d7071ead7e064a5fcd89494002d
evidence/results/tables/mosaic_n_v33_supplement_unknown_reject_2026-07-23.tex,624,94aad356a4dba43655c9e4f8f81decdaa71316ffbe2fab20af2a0f9feddf6a1c
evidence/results/tables/mosaic_n_v33_supplement_unknown_targets_2026-07-23.tex,498,f9caa677e6d0d1fdcf7b7d7c2c80af0d9bde50fdb7077538418ce72a4d1346e0
evidence/results/tables/mosaic_n_v33_test_P1_val_P2_g3000_label_support.csv,1921,d273fb9402334fc53f6ed407d2993d15592d1af41ab73221bc06963c481a8639
evidence/results/tables/mosaic_n_v33_test_P2_val_P3_g3000_label_support.csv,1913,c8f2964606fc1db9147a7408e0be7e943f0d00c8f9f30eeb0efcf0d03b1dccaf
evidence/results/tables/mosaic_n_v33_test_P3_val_P4_g3000_label_support.csv,1914,6fd7e2f6b8fffa93d87861d644b15abb3fbdbab48f49f4b4a7ab5c3078f38b3d
evidence/results/tables/mosaic_n_v33_test_P4_val_P5_g3000_label_support.csv,1924,ffc376b9cf7ccb100538c77d687294bc3fd225f141714de2f911f569c180f38e
